/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/18835879_303.jpg,309,206,475,29,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/37. maggi_1542355582.jpg,400,101,498,174,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/7. maggi_1542355519_725x725.jpg,67,321,359,319,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/42. maggi_1542354989.jpg,221,71,374,410,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/70. maggi-masala-noodles-double-pack-140gm.jpg,107,39,1008,1005,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/73. maggi_masala_noodles_280_grams__59439.1441019823.png,265,170,1203,600,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/82. noodles-cheese-front-500x500.jpg,43,27,468,291,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/15. file_5bf29bd414417author.jpg,88,5,735,409,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/5. maggi_wrapper_return_offer_10_emty_wrapper_return_karne_par_1_packet_maggi_free_only_in_dehradun-_mussoorie1.jpg,15,20,263,330,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/4. 1542275139-1512388310-1512019826-1511975709-maggi.jpg,176,141,455,428,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/58. nestle-maggi-2-minutes-noodles-masala-70g.jpg,234,126,565,647,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/41. magginoodles.jpg,138,33,292,226,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/53. return-empty-maggi-packets-get-one-packet-free.png,150,114,462,270,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/3. maggi-small-500x500.jpg,59,29,446,466,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/16. 6-9.jpg,104,162,328,419,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/30. 41hws7pmc4l.jpg,17,65,447,227,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/9. maggi.jpg,25,14,257,306,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/24. maggi.jpg,8,56,480,347,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/46. file_5bf29bd414417author.jpg,82,19,748,400,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/65. maggi-chicken-5pack-fop-min.jpg,79,188,2351,2222,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/39. maggi-hub.jpg,131,28,277,233,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/60. indiahikes-green-trails-maggi-mountains-12-of-1.jpg,1146,312,1418,522,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/8. maggi-lead-gettyimages-477303212_140152_730x419.jpg,200,47,412,181,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/26. 1-copy-1542290806.jpg,173,17,428,396,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/15. maggi.jpg,10,23,592,304,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/27. 51fydovdbyl._sy450_.jpg,8,10,325,399,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/13. maggie_20171132757.jpg,104,22,538,467,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/61. f9ikcbphcjogxxf.large.jpg,630,18,969,262,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/6. kmygokj7zzytmbxcbmqxplux3a0vf3c2lretbkkicj3htbxucqysmdezyx0ticccau7_kjdtzwfnub4y2rjdlggg4ub5ihf-sh4vl0dzpjfp8y8lebxtlaynbszsn2hdcr9vufrmf5u7azupyw.jpg,19,33,1131,1167,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/2. noodles.png,5,1,174,246,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/91. chicken-noodles.png,9,22,317,451,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/37. 1.jpg,4,16,177,192,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/93. 195.jpg,173,238,994,739,maggi
/home/dj/Work/DeepBlue/keras-frcnn-master/train_data/maggi_train/12. maggibtsize-660_111518010345.jpg,46,82,626,382,maggi
